10.3.37.38	13.1027832031	6.36108398438
10.3.6.7	6.2578125	41.755859375
10.3.2.3	5.63525390625	6.080078125
10.3.32.33	5.5859375	7.94799804688
10.3.23.24	5.70385742188	6.03198242188
10.3.22.23	7.912109375	6.94897460938
10.3.36.37	5.61596679688	16.6701660156
10.3.33.34	5.537109375	7.52709960938
10.3.19.20	5.35791015625	6.6328125
10.3.13.14	5.54296875	6.16821289062
10.3.29.30	21.0971679688	7.24877929688
10.3.9.10	5.44897460938	14.6420898438
10.3.24.25	5.67700195312	6.125
10.3.39.40	5.63891601562	7.65502929688
10.3.1.2	6.47485351562	10.5639648438
10.3.7.8	8.57788085938	7.22802734375
10.3.15.16	6.3349609375	37.3469238281
10.3.17.18	6.34399414062	6.96704101562
10.3.32.33	6.67602539062	6.4140625
10.3.36.37	5.337890625	5.92211914062
10.3.26.27	5.72607421875	6.90283203125
10.3.1.2	6.505859375	16.466796875
10.3.5.6	5.998046875	6.27294921875
10.3.8.9	5.44409179688	6.48583984375
10.3.2.3	12.9790039062	10.8249511719
10.3.14.15	6.79028320312	7.48291015625
10.3.39.40	5.61181640625	6.72412109375
10.3.24.25	6.14501953125	7.71215820312
10.3.16.17	5.59497070312	6.76782226562
10.3.23.24	31.8251953125	7.39916992188
10.3.15.16	8.38818359375	14.2761230469
10.3.31.32	6.05786132812	6.06201171875
10.3.2.3	6.43505859375	6.51293945312
10.3.6.7	6.51196289062	5.65087890625
10.3.8.9	7.18701171875	5.74438476562
10.3.14.15	4.97705078125	5.77709960938
10.3.25.26	6.59399414062	7.3349609375
10.3.18.19	5.06494140625	5.66918945312
10.3.26.27	5.58911132812	5.7958984375
10.3.15.16	20.9638671875	6.0400390625
10.3.8.9	5.14184570312	30.7639160156
10.3.5.6	5.61791992188	6.31494140625
10.3.12.13	5.89428710938	5.61889648438
10.3.20.21	5.52807617188	6.79907226562
10.3.18.19	5.0322265625	34.33203125
10.3.1.2	28.5349121094	13.2177734375
10.3.0.1	7.6201171875	13.8391113281
10.3.11.12	6.69409179688	6.76611328125
10.3.8.9	14.75	7.15502929688
10.3.0.1	5.73901367188	6.51000976562
10.3.34.35	5.80810546875	6.71508789062
10.3.21.22	7.61328125	6.22290039062
10.3.24.25	5.77197265625	6.45068359375
10.3.26.27	29.1701660156	6.6630859375
10.3.37.38	7.826171875	7.22119140625
10.3.36.37	6.45288085938	6.13208007812
10.3.38.39	5.91625976562	6.41577148438
10.3.35.36	7.02612304688	6.0830078125
10.3.14.15	7.2451171875	6.02905273438
10.3.9.10	6.3359375	7.33813476562
10.3.27.28	6.46215820312	6.41015625
10.3.26.27	5.49389648438	6.24682617188
10.3.38.39	5.57983398438	6.88110351562
10.3.4.5	8.02905273438	6.337890625
10.3.34.35	8.46875	13.3999023438
10.3.4.5	8.8388671875	6.63818359375
10.3.14.15	6.52783203125	8.27368164062
10.3.25.26	7.09375	6.33129882812
10.3.30.31	5.19799804688	34.3361816406
10.3.23.24	6.42895507812	8.51098632812
10.3.29.30	5.326171875	5.77807617188
10.3.22.23	6.30297851562	6.037109375
10.3.1.2	7.74096679688	8.091796875
10.3.0.1	5.93603515625	28.3666992188
10.3.27.28	6.17919921875	6.16088867188
10.3.16.17	6.39819335938	5.90478515625
10.3.19.20	6.38916015625	5.9609375
10.3.19.20	6.5908203125	6.19702148438
10.3.8.9	7.01489257812	6.85205078125
10.3.14.15	5.576171875	6.05615234375
10.3.10.11	6.384765625	5.884765625
10.3.26.27	10.0778808594	8.66918945312
10.3.16.17	21.4509277344	6.51586914062
10.3.20.21	8.18090820312	8.04296875
10.3.0.1	6.85522460938	7.60620117188
10.3.34.35	20.3879394531	11.6801757812
10.3.5.6	10.2700195312	11.6391601562
10.3.17.18	8.66918945312	6.98291015625
10.3.33.34	5.6171875	6.19213867188
10.3.7.8	5.25390625	5.97412109375
10.3.9.10	5.88793945312	6.84399414062
10.3.0.1	5.22705078125	5.6640625
10.3.26.27	5.30883789062	181.629882812
10.3.6.7	31.2680664062	21.9680175781
10.3.37.38	11.7211914062	25.41796875
10.3.2.3	15.3479003906	9.18994140625
10.3.10.11	74.1818847656	81.119140625
10.3.36.37	9.32006835938	7.55078125
10.3.21.22	6.044921875	6.546875
10.3.13.14	8.56494140625	8.88696289062
10.3.10.11	25.9929199219	8.61303710938
10.3.8.9	7.533203125	43.904296875
10.3.38.39	7.53784179688	6.80981445312
10.3.25.26	8.71215820312	6.32275390625
10.3.14.15	5.904296875	8.86206054688
10.3.3.4	24.1950683594	7.23388671875
10.3.18.19	5.77612304688	20.0561523438
10.3.19.20	8.2978515625	6.21801757812
10.3.38.39	6.56591796875	6.14697265625
10.3.33.34	6.8740234375	6.49096679688
10.3.23.24	18.9677734375	6.4150390625
10.3.13.14	6.52416992188	21.4467773438
10.3.3.4	9.70288085938	11.4240722656
10.3.9.10	7.2919921875	10.6650390625
10.3.33.34	31.7509765625	6.18432617188
10.3.21.22	19.0720214844	8.72509765625
10.3.17.18	8.46411132812	19.123046875
10.3.31.32	7.10693359375	14.6831054688
10.3.12.13	9.625	16.7329101562
10.3.8.9	21.5131835938	5.8662109375
10.3.9.10	25.8598632812	5.78686523438
10.3.0.1	6.94921875	7.60498046875
10.3.22.23	15.2880859375	6.61376953125
10.3.18.19	5.97583007812	6.41015625
10.3.19.20	6.74487304688	6.70483398438
10.3.16.17	6.64819335938	22.1708984375
10.3.17.18	5.9208984375	7.06201171875
10.3.2.3	5.57592773438	6.39697265625
10.3.3.4	8.35498046875	19.5729980469
10.3.31.32	27.4731445312	11.2980957031
10.3.36.37	7.4541015625	20.9370117188
10.3.13.14	7.26220703125	6.10815429688
10.3.20.21	6.1708984375	12.8081054688
10.3.26.27	11.921875	12.0759277344
10.3.21.22	18.8032226562	6.99096679688
10.3.2.3	12.5942382812	38.7290039062
10.3.22.23	5.77490234375	9.5068359375
10.3.0.1	5.001953125	9.05395507812
10.3.24.25	39.9189453125	7.22998046875
10.3.6.7	67.0969238281	5.55786132812
10.3.30.31	7.18481445312	14.4641113281
10.3.20.21	109.936035156	13.4108886719
10.3.7.8	6.37573242188	6.82690429688
10.3.20.21	12.4128417969	7.22509765625
10.3.8.9	8.43798828125	6.31005859375
10.3.23.24	6.07397460938	9.583984375
10.3.19.20	7.2041015625	7.87817382812
10.3.32.33	7.84814453125	7.39599609375
10.3.13.14	6.5400390625	7.15014648438
10.3.21.22	5.43383789062	44.1547851562
10.3.21.22	8.14208984375	17.4250488281
10.3.27.28	7.44604492188	7.5458984375
10.3.13.14	14.9111328125	9.02416992188
10.3.23.24	19.4470214844	9.59716796875
10.3.27.28	6.08984375	18.6740722656
10.3.31.32	7.39794921875	10.6359863281
10.3.22.23	11.9909667969	8.13598632812
10.3.12.13	12.2770996094	13.78125
10.3.34.35	20.1838378906	7.85302734375
10.3.19.20	6.73291015625	17.2709960938
10.3.6.7	5.55395507812	8.89721679688
10.3.27.28	5.40209960938	6.1708984375
10.3.20.21	7.8681640625	353.841796875
10.3.9.10	10.1608886719	9.13110351562
10.3.29.30	6.2998046875	6.10229492188
10.3.2.3	6.3681640625	5.98706054688
10.3.13.14	6.88598632812	6.09399414062
10.3.1.2	14.3059082031	6.07421875
10.3.39.40	23.2041015625	6.35888671875
10.3.4.5	5.29174804688	5.9130859375
10.3.4.5	9.73510742188	7.9541015625
10.3.29.30	8.08325195312	7.57885742188
10.3.16.17	9.36499023438	7.86083984375
10.3.31.32	5.22412109375	32.373046875
10.3.13.14	6.43115234375	6.49682617188
10.3.15.16	5.22705078125	5.72900390625
10.3.25.26	5.52294921875	6.123046875
10.3.23.24	22.6030273438	6.08666992188
10.3.34.35	5.35107421875	22.1069335938
10.3.30.31	5.18701171875	5.83520507812
10.3.10.11	5.86987304688	5.80419921875
10.3.28.29	5.591796875	5.77001953125
10.3.23.24	15.7138671875	6.07592773438
10.3.35.36	7.06787109375	25.5649414062
10.3.3.4	5.38793945312	5.75903320312
10.3.10.11	5.27001953125	5.744140625
10.3.36.37	26.9858398438	5.59106445312
10.3.4.5	23.1860351562	5.72875976562
10.3.38.39	4.9501953125	5.42407226562
10.3.9.10	21.7590332031	6.27490234375
10.3.22.23	5.57104492188	6.50805664062
10.3.36.37	12.5178222656	6.26123046875
10.3.34.35	19.2917480469	6.12280273438
10.3.20.21	5.93090820312	6.11181640625
10.3.24.25	5.55908203125	6.03491210938
10.3.8.9	6.9580078125	5.99389648438
10.3.6.7	7.44506835938	6.75390625
10.3.17.18	6.45776367188	7.90380859375
10.3.10.11	6.73608398438	6.19702148438
10.3.35.36	5.3388671875	5.93603515625
10.3.2.3	5.72290039062	6.11694335938
10.3.23.24	23.3642578125	6.26684570312
10.3.7.8	5.85571289062	7.17504882812
10.3.29.30	5.64184570312	5.9931640625
10.3.1.2	6.79614257812	7.07299804688
10.3.22.23	5.36987304688	6.34521484375
10.3.27.28	6.55590820312	5.97802734375
10.3.25.26	6.64990234375	17.1252441406
10.3.32.33	9.8671875	11.3859863281
10.3.28.29	19.4919433594	13.3669433594
10.3.19.20	23.1049804688	7.38793945312
10.3.29.30	7.31616210938	6.44384765625
10.3.22.23	5.541015625	5.96826171875
10.3.14.15	8.85400390625	5.83715820312
10.3.29.30	5.39599609375	7.15087890625
10.3.31.32	18.6101074219	6.18481445312
10.3.39.40	10.3840332031	5.8779296875
10.3.26.27	5.47509765625	6.16674804688
10.3.35.36	5.49682617188	5.955078125
10.3.7.8	6.76098632812	6.48217773438
10.3.19.20	12.2253417969	5.8759765625
10.3.26.27	6.67309570312	29.0610351562
10.3.4.5	8.23095703125	5.92895507812
10.3.10.11	5.96508789062	5.89916992188
10.3.22.23	5.22216796875	5.833984375
10.3.30.31	6.97973632812	5.88403320312
10.3.22.23	5.04125976562	19.123046875
10.3.12.13	6.16088867188	5.90112304688
10.3.4.5	5.85913085938	5.71801757812
10.3.5.6	5.46484375	6.51318359375
10.3.8.9	43.3911132812	13.5317382812
10.3.15.16	9.08715820312	37.3967285156
10.3.15.16	7.662109375	78.1320800781
10.3.20.21	11.2719726562	12.2302246094
10.3.17.18	7.20190429688	7.251953125
10.3.19.20	7.72387695312	7.04296875
10.3.9.10	4.97509765625	15.7141113281
10.3.37.38	34.3059082031	6.240234375
10.3.0.1	5.6591796875	7.15698242188
10.3.19.20	5.7470703125	6.07202148438
10.3.20.21	32.7329101562	7.16796875
10.3.6.7	5.6640625	15.6828613281
10.3.36.37	5.7080078125	6.15209960938
10.3.35.36	6.88793945312	6.11791992188
10.3.37.38	29.7102050781	20.7861328125
10.3.20.21	7.6298828125	9.72314453125
10.3.21.22	8.96997070312	7.17407226562
10.3.39.40	5.72387695312	6.4580078125
10.3.14.15	5.67016601562	6.2939453125
10.3.3.4	33.8010253906	9.08813476562
10.3.24.25	5.68701171875	48.6369628906
10.3.32.33	5.40405273438	5.98706054688
10.3.20.21	6.62915039062	6.16870117188
10.3.12.13	5.43725585938	5.958984375
10.3.39.40	17.1311035156	6.39404296875
10.3.23.24	7.0341796875	7.52905273438
10.3.16.17	5.6611328125	6.9560546875
10.3.3.4	11.8171386719	13.1708984375
10.3.11.12	17.1982421875	11.6960449219
10.3.8.9	7.57690429688	7.4638671875
10.3.32.33	7.11987304688	25.5639648438
10.3.27.28	8.44921875	5.90625
10.3.27.28	5.30786132812	6.01416015625
10.3.8.9	5.59790039062	5.94506835938
10.3.3.4	7.37915039062	7.0087890625
10.3.38.39	5.27514648438	27.3723144531
10.3.24.25	20.0769042969	7.61474609375
10.3.37.38	6.3349609375	6.72778320312
10.3.5.6	6.59301757812	6.09692382812
10.3.36.37	5.55297851562	6.90698242188
10.3.37.38	6.48681640625	18.619140625
10.3.2.3	6.203125	5.77807617188
10.3.23.24	5.34985351562	5.84716796875
10.3.20.21	46.9748535156	17.751953125
10.3.9.10	10.6301269531	13.4111328125
10.3.19.20	11.1552734375	8.52587890625
10.3.17.18	7.46411132812	8.69580078125
10.3.27.28	16.7211914062	11.6782226562
10.3.17.18	45.1538085938	21.8649902344
10.3.27.28	10.8168945312	10.50390625
10.3.19.20	6.2119140625	7.05737304688
10.3.1.2	5.03100585938	5.71997070312
10.3.30.31	5.76782226562	5.59106445312
10.3.20.21	6.5810546875	5.62817382812
10.3.1.2	4.81982421875	28.1469726562
10.3.18.19	6.86083984375	36.16015625
10.3.7.8	5.37890625	6.89794921875
10.3.10.11	5.80126953125	6.24389648438
10.3.5.6	5.64404296875	16.0109863281
10.3.19.20	7.03100585938	46.7202148438
10.3.10.11	13.4392089844	9.93994140625
10.3.22.23	8.31591796875	11.7990722656
10.3.29.30	6.02197265625	6.4599609375
10.3.26.27	5.81713867188	19.7670898438
10.3.27.28	5.37890625	29.2570800781
10.3.20.21	5.60595703125	7.8330078125
10.3.24.25	5.67504882812	6.15209960938
10.3.18.19	33.509765625	7.05517578125
10.3.35.36	6.24291992188	27.8229980469
10.3.36.37	5.7099609375	7.00415039062
10.3.13.14	5.41796875	7.46020507812
10.3.33.34	5.72778320312	6.05395507812
10.3.8.9	30.4987792969	6.076171875
10.3.4.5	6.38061523438	7.70703125
10.3.33.34	5.59301757812	5.90893554688
10.3.33.34	5.4267578125	7.61499023438
10.3.7.8	5.47875976562	6.791015625
10.3.35.36	17.4008789062	5.64819335938
10.3.0.1	5.20922851562	16.0197753906
10.3.3.4	7.1650390625	7.0009765625
10.3.4.5	7.57788085938	5.75805664062
10.3.15.16	5.56591796875	6.041015625
10.3.35.36	6.04614257812	33.6762695312
10.3.38.39	6.9072265625	21.1767578125
10.3.14.15	6.44287109375	6.07299804688
10.3.3.4	5.43701171875	8.02490234375
10.3.24.25	5.6142578125	5.955078125
10.3.15.16	5.27099609375	26.0090332031
10.3.15.16	6.93701171875	28.712890625
10.3.30.31	5.43408203125	6.72290039062
10.3.8.9	5.06982421875	5.91625976562
10.3.34.35	6.18896484375	7.15307617188
10.3.25.26	5.30810546875	6.71801757812
10.3.1.2	5.36206054688	5.73706054688
10.3.13.14	5.11791992188	6.80004882812
10.3.22.23	5.22021484375	5.70703125
10.3.24.25	16.9650878906	5.84619140625
10.3.39.40	5.40600585938	17.455078125
10.3.37.38	5.07080078125	7.32592773438
10.3.30.31	10.3381347656	7.76196289062
10.3.2.3	6.95190429688	10.0310058594
10.3.25.26	12.1701660156	7.89306640625
10.3.15.16	7.96020507812	15.9448242188
10.3.25.26	5.27685546875	21.4760742188
10.3.10.11	5.6669921875	6.36474609375
10.3.26.27	6.6689453125	6.39697265625
10.3.34.35	5.63330078125	9.69409179688
10.3.39.40	5.77197265625	32.5690917969
10.3.15.16	6.69799804688	6.7451171875
10.3.33.34	12.0280761719	24.0671386719
10.3.25.26	10.0939941406	11.4650878906
10.3.25.26	6.30395507812	17.1149902344
10.3.22.23	6.07592773438	7.86889648438
10.3.31.32	5.56591796875	6.16796875
10.3.0.1	8.51196289062	6.53198242188
10.3.3.4	21.1689453125	7.40502929688
10.3.26.27	6.2900390625	14.994140625
10.3.14.15	5.51928710938	5.86474609375
10.3.1.2	5.43774414062	6.94506835938
10.3.32.33	5.44799804688	5.80590820312
10.3.23.24	25.9338378906	6.03784179688
10.3.6.7	5.548828125	15.9909667969
10.3.36.37	5.19018554688	5.95385742188
10.3.13.14	5.2958984375	6.07299804688
10.3.23.24	5.26098632812	6.84619140625
10.3.38.39	44.8801269531	6.07202148438
10.3.9.10	5.248046875	8.06005859375
10.3.27.28	5.30688476562	6.64990234375
10.3.5.6	5.421875	5.7861328125
10.3.23.24	5.3271484375	5.70092773438
10.3.13.14	6.02612304688	16.1389160156
10.3.0.1	5.2119140625	9.72412109375
10.3.33.34	5.36376953125	7.60522460938
10.3.20.21	6.52001953125	6.869140625
10.3.27.28	5.13989257812	5.85620117188
10.3.26.27	5.26806640625	7.28393554688
10.3.7.8	5.84204101562	24.6091308594
10.3.24.25	5.17626953125	5.82592773438
10.3.31.32	5.4599609375	5.84008789062
10.3.31.32	6.01611328125	6.71801757812
10.3.13.14	5.19506835938	30.0329589844
10.3.5.6	5.24584960938	5.86889648438
10.3.38.39	5.01098632812	6.65600585938
10.3.14.15	20.4418945312	14.9431152344
10.3.20.21	46.4057617188	7.55297851562
10.3.13.14	6.67602539062	14.0419921875
10.3.23.24	5.11108398438	5.60986328125
10.3.39.40	5.13500976562	5.71801757812
10.3.21.22	5.05786132812	6.19287109375
10.3.22.23	5.93481445312	5.48828125
10.3.27.28	4.99194335938	6.15600585938
10.3.14.15	5.99609375	32.5520019531
10.3.10.11	13.4829101562	8.71215820312
10.3.17.18	5.66284179688	7.078125
10.3.14.15	14.6831054688	18.9208984375
10.3.27.28	19.3798828125	16.4721679688
10.3.25.26	35.9060058594	18.3552246094
10.3.3.4	10.0021972656	38.5639648438
10.3.3.4	6.8388671875	8.56103515625
10.3.22.23	6.63671875	7.43823242188
10.3.35.36	17.7690429688	7.70776367188
10.3.37.38	21.8229980469	6.44384765625
10.3.37.38	5.71069335938	7.1220703125
10.3.29.30	5.60400390625	7.18090820312
10.3.10.11	5.62182617188	6.240234375
10.3.3.4	20.4270019531	7.11889648438
10.3.30.31	5.35815429688	26.1149902344
10.3.0.1	5.48315429688	7.54174804688
10.3.33.34	5.52612304688	7.98876953125
10.3.11.12	5.64501953125	8.0791015625
10.3.6.7	39.4150390625	11.3693847656
10.3.39.40	11.0258789062	22.4367675781
10.3.17.18	7.64111328125	9.21118164062
10.3.10.11	6.99096679688	7.97314453125
10.3.11.12	7.11889648438	7.8662109375
10.3.29.30	43.333984375	27.1459960938
10.3.5.6	11.5600585938	20.4340820312
10.3.24.25	8.22680664062	8.34423828125
10.3.16.17	8.09887695312	9.72192382812
10.3.33.34	8.12280273438	8.1962890625
10.3.12.13	17.6948242188	9.33471679688
10.3.12.13	6.01708984375	17.7797851562
10.3.5.6	18.6479492188	10.5700683594
10.3.29.30	8.76586914062	10.4130859375
10.3.38.39	6.8759765625	7.68896484375
10.3.26.27	28.6091308594	7.01293945312
10.3.11.12	6.06396484375	6.56298828125
10.3.18.19	6.13500976562	7.55004882812
10.3.20.21	5.73583984375	6.4560546875
10.3.36.37	8.32299804688	6.34912109375
10.3.21.22	6.02416992188	27.1228027344
10.3.38.39	5.75903320312	6.7177734375
10.3.10.11	5.70483398438	6.5478515625
10.3.7.8	5.85009765625	7.26611328125
10.3.7.8	23.6069335938	6.19287109375
10.3.3.4	5.796875	8.13403320312
10.3.1.2	5.63500976562	6.97509765625
10.3.23.24	5.5849609375	6.1181640625
10.3.19.20	10.0510253906	11.9060058594
10.3.14.15	25.333984375	19.1650390625
10.3.30.31	7.1240234375	24.8840332031
10.3.3.4	7.94287109375	8.07299804688
10.3.5.6	7.2529296875	10.3830566406
10.3.37.38	5.53002929688	6.01806640625
10.3.22.23	19.4858398438	5.88696289062
10.3.30.31	5.98803710938	25.1369628906
10.3.34.35	7.00708007812	5.9541015625
10.3.18.19	5.17724609375	5.8720703125
10.3.15.16	17.6447753906	6.56201171875
10.3.4.5	19.1330566406	5.6630859375
10.3.19.20	5.12915039062	5.53369140625
10.3.3.4	5.19384765625	6.59008789062
10.3.0.1	12.1550292969	13.4877929688
10.3.27.28	7.27099609375	7.7021484375
10.3.9.10	5.23999023438	19.5939941406
10.3.23.24	5.3046875	5.52783203125
10.3.37.38	5.037109375	5.58984375
10.3.15.16	4.97827148438	6.0537109375
10.3.8.9	28.2529296875	5.66015625
10.3.8.9	6.12890625	6.22998046875
10.3.30.31	4.8388671875	6.0078125
10.3.36.37	4.88500976562	5.30883789062
10.3.13.14	5.07885742188	5.41381835938
10.3.9.10	16.4851074219	5.9951171875
10.3.19.20	4.85302734375	20.328125
10.3.20.21	5.07397460938	5.50512695312
10.3.2.3	4.76586914062	7.69311523438
10.3.1.2	4.89184570312	5.5830078125
10.3.16.17	16.8950195312	5.65893554688
10.3.12.13	4.94873046875	21.3181152344
10.3.16.17	5.97998046875	5.876953125
10.3.13.14	4.85522460938	5.71899414062
10.3.37.38	39.9616699219	6.1298828125
10.3.7.8	7.40405273438	5.7138671875
10.3.28.29	5.99609375	5.51391601562
10.3.28.29	5.083984375	6.1103515625
10.3.31.32	5.01391601562	5.69287109375
10.3.30.31	6.86987304688	9.52392578125
10.3.23.24	6.67919921875	7.88989257812
10.3.19.20	5.23388671875	6.4140625
10.3.7.8	4.96899414062	5.59423828125
10.3.11.12	5.14892578125	6.12817382812
10.3.30.31	5.16479492188	5.39013671875
10.3.26.27	6.01098632812	20.1762695312
10.3.4.5	5.18383789062	6.59594726562
10.3.14.15	5.02685546875	5.48388671875
10.3.34.35	7.375	5.7080078125
10.3.0.1	13.5568847656	6.05419921875
10.3.5.6	4.7021484375	6.93603515625
10.3.25.26	4.744140625	5.36303710938
10.3.25.26	4.9208984375	7.4521484375
10.3.12.13	5.48315429688	5.33203125
10.3.38.39	6.44702148438	5.30590820312
10.3.15.16	4.61596679688	6.43798828125
10.3.4.5	4.81103515625	6.333984375
10.3.2.3	5.01586914062	5.326171875
10.3.30.31	5.96411132812	5.90673828125
10.3.34.35	25.5646972656	5.63232421875
10.3.7.8	4.98974609375	5.94702148438
10.3.28.29	4.81591796875	6.541015625
10.3.35.36	4.81689453125	5.39892578125
10.3.35.36	4.60205078125	5.2978515625
10.3.20.21	5.06274414062	27.5629882812
10.3.10.11	5.05200195312	10.1301269531
10.3.0.1	4.98510742188	5.65991210938
10.3.39.40	15.0668945312	13.8989257812
10.3.39.40	8.00512695312	6.330078125
10.3.6.7	6.43603515625	7.68603515625
10.3.17.18	6.0849609375	8.15795898438
10.3.26.27	5.13818359375	5.63818359375
10.3.30.31	4.92407226562	5.38891601562
10.3.37.38	17.0979003906	7.1767578125
10.3.19.20	4.94995117188	26.333984375
10.3.32.33	5.71704101562	6.17504882812
10.3.38.39	5.43920898438	8.22314453125
10.3.26.27	5.90502929688	6.42211914062
10.3.35.36	6.68188476562	6.18017578125
10.3.9.10	5.45483398438	7.57788085938
10.3.27.28	5.3388671875	5.61181640625
10.3.39.40	5.06811523438	5.80395507812
10.3.19.20	5.84985351562	6.34692382812
10.3.1.2	6.71508789062	5.5087890625
10.3.11.12	5.078125	6.03002929688
10.3.33.34	5.13305664062	6.14697265625
10.3.39.40	5.17431640625	5.59497070312
10.3.10.11	5.31884765625	17.4382324219
10.3.13.14	5.953125	20.1101074219
10.3.26.27	6.88012695312	18.2299804688
10.3.21.22	4.88500976562	5.56079101562
10.3.26.27	5.13012695312	6.24096679688
10.3.7.8	5.16918945312	5.4189453125
10.3.35.36	4.9619140625	26.8591308594
10.3.19.20	6.51416015625	27.6398925781
10.3.39.40	5.19213867188	6.23974609375
10.3.24.25	5.65283203125	5.85327148438
10.3.10.11	31.1628417969	6.52099609375
10.3.37.38	4.74682617188	29.4250488281
10.3.3.4	4.89086914062	5.5439453125
10.3.34.35	4.76586914062	5.9453125
10.3.33.34	4.7900390625	5.31616210938
10.3.10.11	8.54614257812	6.0478515625
10.3.30.31	4.77319335938	20.7839355469
10.3.2.3	4.93115234375	5.33911132812
10.3.24.25	6.02197265625	5.93676757812
10.3.1.2	4.98510742188	5.66186523438
10.3.6.7	17.6508789062	5.375
10.3.24.25	4.85400390625	21.7578125
10.3.31.32	4.76098632812	5.75415039062
10.3.9.10	4.74975585938	5.21484375
10.3.32.33	4.88671875	5.32592773438
10.3.29.30	5.09594726562	27.3220214844
